date,revenue,pizzas_sold,orders,avg_pizza_price,unique_pizza_types,lunch_orders,dinner_orders,day_of_week,month,day_of_month,is_weekend,avg_order_value,revenue_lag_1,orders_lag_1,revenue_lag_7,orders_lag_7,revenue_lag_14,orders_lag_14,revenue_7d_avg,orders_7d_avg,pizzas_sold_7d_avg
2015-05-17,1828.4,109,49,16.74433962264151,31,34,55,6,5,17,1,37.31428571428572,2281.1,61.0,2288.35,55.0,1832.25,49.0,2514.235714285714,66.28571428571429,154.0
2015-05-18,2209.65,134,57,16.446590909090908,31,46,52,0,5,18,0,38.765789473684215,1828.4,49.0,2388.05,60.0,2288.9,55.0,2448.5285714285715,65.42857142857143,149.42857142857142
2015-05-19,1987.0,119,46,16.82675438596491,32,68,34,1,5,19,0,43.19565217391305,2209.65,57.0,2299.7,62.0,1713.6,49.0,2423.042857142857,65.0,148.0
2015-05-20,2373.0,141,64,16.903284671532848,32,58,48,2,5,20,0,37.078125,1987.0,46.0,2261.8,63.0,2309.8,55.0,2378.371428571429,62.714285714285715,144.71428571428572
2015-05-21,2062.55,123,58,16.807786885245903,29,40,62,3,5,21,0,35.561206896551724,2373.0,64.0,2694.5,69.0,2228.85,58.0,2394.2571428571428,62.857142857142854,145.28571428571428
2015-05-22,2635.1,154,71,17.065666666666665,31,44,64,4,5,22,0,37.11408450704225,2062.55,58.0,3386.15,94.0,3052.3,71.0,2303.9785714285713,61.285714285714285,139.42857142857142
2015-05-23,2444.15,148,59,16.593262411347517,32,38,74,5,5,23,1,41.42627118644068,2635.1,71.0,2281.1,61.0,2368.4,56.0,2196.6857142857143,58.0,131.71428571428572
2015-05-24,2196.95,134,59,16.321538461538463,32,43,54,6,5,24,1,37.2364406779661,2444.15,59.0,1828.4,49.0,2288.35,55.0,2219.9785714285713,57.714285714285715,132.57142857142858
2015-05-25,2104.4,125,56,16.74098360655738,30,53,55,0,5,25,0,37.57857142857143,2196.95,59.0,2209.65,57.0,2388.05,60.0,2272.6285714285714,59.142857142857146,136.14285714285714
2015-05-26,1876.45,115,48,16.315350877192984,28,34,64,1,5,26,0,39.092708333333334,2104.4,56.0,1987.0,46.0,2299.7,62.0,2257.592857142857,59.0,134.85714285714286
2015-05-27,2097.0,124,55,16.951219512195124,31,53,49,2,5,27,0,38.127272727272725,1876.45,48.0,2373.0,64.0,2261.8,63.0,2241.8,59.285714285714285,134.28571428571428
2015-05-28,2016.4,121,54,16.70042372881356,30,67,35,3,5,28,0,37.34074074074074,2097.0,55.0,2062.55,58.0,2694.5,69.0,2202.3714285714286,58.0,131.85714285714286
2015-05-29,3001.2,181,68,16.606666666666666,32,66,82,4,5,29,0,44.13529411764706,2016.4,54.0,2635.1,71.0,3386.15,94.0,2195.7785714285715,57.42857142857143,131.57142857142858
2015-05-30,2486.95,150,59,16.578125,32,37,68,5,5,30,1,42.15169491525423,3001.2,68.0,2444.15,59.0,2281.1,61.0,2248.078571428571,57.0,135.42857142857142
2015-05-31,1717.65,108,50,15.904166666666667,30,21,61,6,5,31,1,34.353,2486.95,59.0,2196.95,59.0,1828.4,49.0,2254.192857142857,57.0,135.71428571428572
2015-06-01,3067.75,184,72,16.72222222222222,32,83,64,0,6,1,0,42.607638888888886,1717.65,50.0,2104.4,56.0,2209.65,57.0,2185.7214285714285,55.714285714285715,132.0
2015-06-02,2449.95,147,59,16.641780821917806,31,65,40,1,6,2,0,41.52457627118644,3067.75,72.0,1876.45,48.0,1987.0,46.0,2323.3428571428567,58.0,140.42857142857142
2015-06-03,1907.05,113,51,16.84642857142857,31,54,36,2,6,3,0,37.39313725490196,2449.95,59.0,2097.0,55.0,2373.0,64.0,2405.2714285714287,59.57142857142857,145.0
2015-06-04,2283.6,141,56,16.20693430656934,32,74,40,3,6,4,0,40.778571428571425,1907.05,51.0,2016.4,54.0,2062.55,58.0,2378.1357142857146,59.0,143.42857142857142
2015-06-05,2700.15,159,69,16.958227848101266,31,51,75,4,6,5,0,39.13260869565217,2283.6,56.0,3001.2,68.0,2635.1,71.0,2416.307142857143,59.285714285714285,146.28571428571428
2015-06-06,2280.95,136,61,16.683834586466165,31,41,60,5,6,6,1,37.39262295081967,2700.15,69.0,2486.95,59.0,2444.15,59.0,2373.2999999999997,59.42857142857143,143.14285714285714
